********  reset timer ************
Angle is 14  at 14:19:17
************ Timer started now = 14:19:17************
********  reset timer ************
Angle is -13  at 14:20:24
************ Timer started now = 14:20:24************
Angle is -13  at 14:20:24
Angle is -13  at 14:20:25
Angle is -13  at 14:20:25
Angle is -13  at 14:20:25
Angle is -13  at 14:20:25
Angle is -13  at 14:20:26
Angle is -12  at 14:20:26
********  reset timer ************
Angle is -14  at 14:37:59
************ Timer started now = 14:37:59************
********  reset timer ************
Angle is 12  at 14:40:25
************ Timer started now = 14:40:25************
Angle is 12  at 14:40:25
********  reset timer ************
Angle is 12  at 14:40:26
************ Timer started now = 14:40:26************
********  reset timer ************
Angle is 12  at 14:41:02
************ Timer started now = 14:41:02************
Angle is 12  at 14:41:02
********  reset timer ************
Angle is 12  at 14:41:02
************ Timer started now = 14:41:02************
Angle is 12  at 14:41:02
Angle is 12  at 14:41:03
Angle is 12  at 14:41:03
********  reset timer ************
Angle is 12  at 14:41:03
************ Timer started now = 14:41:03************
Angle is 12  at 14:41:03
Angle is 12  at 14:41:03
Angle is 12  at 14:41:03
********  reset timer ************
Angle is 15  at 14:41:34
************ Timer started now = 14:41:34************
********  reset timer ************
Angle is -12  at 14:41:42
************ Timer started now = 14:41:42************
Angle is -12  at 14:41:42
********  reset timer ************
Angle is 13  at 14:42:10
************ Timer started now = 14:42:10************
********  reset timer ************
Angle is -16  at 14:43:01
************ Timer started now = 14:43:01************
Angle is -16  at 14:43:01
Angle is -17  at 14:43:02
********  reset timer ************
Angle is -15  at 14:48:54
************ Timer started now = 14:48:54************
********  reset timer ************
Angle is -13  at 14:53:59
************ Timer started now = 14:53:59************
********  reset timer ************
Angle is -12  at 14:53:59
************ Timer started now = 14:53:59************
Angle is -12  at 14:53:59
Angle is -12  at 14:53:59
********  reset timer ************
Angle is -12  at 14:54:48
************ Timer started now = 14:54:48************
********  reset timer ************
Angle is -12  at 14:54:48
************ Timer started now = 14:54:48************
********  reset timer ************
Angle is -12  at 14:54:49
************ Timer started now = 14:54:49************
********  reset timer ************
Angle is 12  at 14:55:33
************ Timer started now = 14:55:33************
********  reset timer ************
Angle is -15  at 14:56:11
************ Timer started now = 14:56:11************
********  reset timer ************
Angle is -70  at 14:56:26
************ Timer started now = 14:56:26************
********  reset timer ************
Angle is -12  at 14:56:58
************ Timer started now = 14:56:58************
Angle is -12  at 14:56:58
Angle is -13  at 14:56:58
Angle is -14  at 14:56:58
Angle is -14  at 14:56:58
Angle is -13  at 14:56:58
Angle is -13  at 14:56:58
Angle is -14  at 14:56:58
Angle is -13  at 14:56:58
Angle is -13  at 14:56:58
Angle is -13  at 14:56:58
Angle is -13  at 14:56:58
Angle is -12  at 14:56:58
Angle is -13  at 14:56:58
Angle is -13  at 14:56:59
Angle is -12  at 14:56:59
Angle is -12  at 14:56:59
Angle is -12  at 14:56:59
Angle is -12  at 14:56:59
Angle is -12  at 14:56:59
Angle is -13  at 14:56:59
********  reset timer ************
Angle is -12  at 14:57:02
************ Timer started now = 14:57:02************
Angle is -13  at 14:57:02
********  reset timer ************
Angle is -12  at 14:57:03
************ Timer started now = 14:57:03************
********  reset timer ************
Angle is -12  at 14:57:03
************ Timer started now = 14:57:03************
Angle is -13  at 14:57:03
Angle is -12  at 14:57:03
Angle is -12  at 14:57:03
Angle is -12  at 14:57:03
Angle is -12  at 14:57:03
********  reset timer ************
Angle is -12  at 14:57:03
************ Timer started now = 14:57:03************
********  reset timer ************
Angle is 12  at 14:57:16
************ Timer started now = 14:57:16************
Angle is 15  at 14:57:16
Angle is 16  at 14:57:16
Angle is 18  at 14:57:16
Angle is 19  at 14:57:16
Angle is 20  at 14:57:16
Angle is 19  at 14:57:16
Angle is 21  at 14:57:16
Angle is 21  at 14:57:16
Angle is 22  at 14:57:16
Angle is 22  at 14:57:16
Angle is 23  at 14:57:17
Angle is 24  at 14:57:17
Angle is 23  at 14:57:17
Angle is 23  at 14:57:17
Angle is 23  at 14:57:17
Angle is 22  at 14:57:17
********  reset timer ************
Angle is 23  at 14:58:29
************ Timer started now = 14:58:29************
********  reset timer ************
Angle is 14  at 14:58:41
************ Timer started now = 14:58:41************
Angle is 15  at 14:58:41
Angle is 18  at 14:58:41
Angle is 18  at 14:58:41
Angle is 19  at 14:58:41
Angle is 17  at 14:58:41
********  reset timer ************
Angle is 16  at 14:58:45
************ Timer started now = 14:58:45************
Angle is 19  at 14:58:45
Angle is 21  at 14:58:45
Angle is 21  at 14:58:45
Angle is 22  at 14:58:45
Angle is 22  at 14:58:45
Angle is 23  at 14:58:45
Angle is 22  at 14:58:45
Angle is 22  at 14:58:45
Angle is 22  at 14:58:45
Angle is 22  at 14:58:45
Angle is 21  at 14:58:46
********  reset timer ************
Angle is 31  at 15:00:10
************ Timer started now = 15:00:10************
Angle is -13  at 15:00:19
************ Timed out  15:00:19************
*************** wav *******************
Angle is 25  at 15:00:41
************ Timer started now = 15:00:41************
********  reset timer ************
Angle is 16  at 15:00:51
************ Timer started now = 15:00:51************
Angle is 18  at 15:00:51
Angle is 18  at 15:00:51
Angle is 19  at 15:00:52
Angle is 20  at 15:00:52
Angle is 17  at 15:00:52
********  reset timer ************
Angle is -18  at 15:01:04
************ Timer started now = 15:01:04************
Angle is -17  at 15:01:04
Angle is -17  at 15:01:05
Angle is -17  at 15:01:05
Angle is -16  at 15:01:05
Angle is -16  at 15:01:06
Angle is -16  at 15:01:06
Angle is 15  at 15:01:07
Angle is 19  at 15:01:07
Angle is 20  at 15:01:07
Angle is 21  at 15:01:07
Angle is 19  at 15:01:07
********  reset timer ************
Angle is 12  at 15:01:20
************ Timer started now = 15:01:20************
Angle is 16  at 15:01:20
Angle is 16  at 15:01:21
Angle is 17  at 15:01:21
Angle is 20  at 15:01:21
Angle is 20  at 15:01:21
Angle is 21  at 15:01:21
Angle is 21  at 15:01:21
Angle is 22  at 15:01:21
Angle is 20  at 15:01:21
Angle is 21  at 15:01:21
Angle is 21  at 15:01:22
Angle is 18  at 15:01:22
Angle is 18  at 15:01:22
Angle is 18  at 15:01:22
Angle is 20  at 15:01:22
Angle is 19  at 15:01:22
Angle is 18  at 15:01:22
Angle is 18  at 15:01:22
Angle is 17  at 15:01:22
********  reset timer ************
Angle is 16  at 15:03:00
************ Timer started now = 15:03:00************
Angle is 20  at 15:03:00
Angle is 20  at 15:03:00
Angle is 19  at 15:03:00
********  reset timer ************
Angle is 16  at 15:03:10
************ Timer started now = 15:03:10************
Angle is 17  at 15:03:10
Angle is 17  at 15:03:10
Angle is 17  at 15:03:10
********  reset timer ************
Angle is 13  at 15:03:15
************ Timer started now = 15:03:15************
Angle is 16  at 15:03:15
Angle is 17  at 15:03:15
Angle is 17  at 15:03:15
********  reset timer ************
Angle is 18  at 15:03:46
************ Timer started now = 15:03:46************
Angle is 20  at 15:03:46
Angle is 22  at 15:03:46
Angle is 23  at 15:03:46
Angle is 27  at 15:03:47
Angle is 26  at 15:03:47
Angle is 27  at 15:03:47
Angle is 27  at 15:03:47
Angle is 28  at 15:03:47
Angle is 27  at 15:03:47
Angle is 26  at 15:03:47
Angle is 26  at 15:03:47
Angle is 26  at 15:03:47
Angle is 26  at 15:03:47
Angle is 27  at 15:03:47
Angle is 26  at 15:03:47
Angle is 26  at 15:03:47
Angle is 25  at 15:03:47
Angle is 26  at 15:03:48
Angle is 26  at 15:03:48
Angle is 28  at 15:03:48
Angle is 27  at 15:03:48
Angle is 27  at 15:03:48
Angle is 27  at 15:03:48
Angle is 26  at 15:03:48
Angle is 27  at 15:03:48
Angle is 26  at 15:03:48
Angle is 26  at 15:03:48
Angle is 26  at 15:03:48
Angle is 27  at 15:03:48
Angle is 25  at 15:03:48
Angle is 22  at 15:03:49
Angle is 24  at 15:03:49
Angle is 23  at 15:03:49
Angle is 23  at 15:03:49
Angle is 23  at 15:03:49
Angle is 20  at 15:03:49
********  reset timer ************
Angle is 19  at 15:04:04
************ Timer started now = 15:04:04************
Angle is 20  at 15:04:04
Angle is 21  at 15:04:05
Angle is 22  at 15:04:05
Angle is 22  at 15:04:05
Angle is 21  at 15:04:05
Angle is 22  at 15:04:05
Angle is 22  at 15:04:05
Angle is 20  at 15:04:05
Angle is 21  at 15:04:05
Angle is 18  at 15:04:05
Angle is 14  at 15:04:05
********  reset timer ************
Angle is 17  at 15:05:59
************ Timer started now = 15:05:59************
Angle is 19  at 15:06:00
Angle is 19  at 15:06:00
Angle is 19  at 15:06:00
Angle is 19  at 15:06:00
Angle is 21  at 15:06:00
Angle is 22  at 15:06:00
Angle is 22  at 15:06:00
Angle is 19  at 15:06:00
Angle is 19  at 15:06:00
Angle is 17  at 15:06:00
Angle is 13  at 15:06:00
********  reset timer ************
Angle is 16  at 15:06:07
************ Timer started now = 15:06:07************
Angle is 23  at 15:06:07
Angle is 24  at 15:06:07
Angle is 23  at 15:06:07
Angle is 24  at 15:06:07
Angle is 24  at 15:06:07
Angle is 23  at 15:06:07
Angle is 23  at 15:06:07
Angle is 20  at 15:06:07
Angle is 17  at 15:06:07
Angle is 15  at 15:06:07
Angle is 15  at 15:06:07
Angle is 14  at 15:06:08
Angle is 14  at 15:06:08
Angle is 13  at 15:06:08
Angle is 13  at 15:06:08
Angle is 13  at 15:06:08
Angle is 14  at 15:06:08
Angle is 16  at 15:06:08
Angle is 17  at 15:06:08
Angle is 20  at 15:06:08
Angle is 21  at 15:06:08
Angle is 22  at 15:06:08
Angle is 22  at 15:06:08
Angle is 21  at 15:06:08
Angle is 14  at 15:06:08
Angle is 13  at 15:06:09
Angle is 12  at 15:06:09
Angle is 14  at 15:06:09
Angle is 17  at 15:06:09
Angle is 18  at 15:06:09
Angle is 21  at 15:06:09
Angle is 21  at 15:06:09
Angle is 22  at 15:06:09
Angle is 19  at 15:06:09
Angle is 17  at 15:06:09
********  reset timer ************
Angle is 12  at 15:06:12
************ Timer started now = 15:06:12************
Angle is 12  at 15:06:12
********  reset timer ************
Angle is 12  at 15:06:12
************ Timer started now = 15:06:12************
Angle is 16  at 15:06:13
Angle is 19  at 15:06:13
Angle is 21  at 15:06:13
Angle is 21  at 15:06:13
Angle is 21  at 15:06:13
Angle is 16  at 15:06:13
********  reset timer ************
Angle is 19  at 15:06:25
************ Timer started now = 15:06:25************
Angle is 22  at 15:06:25
Angle is 23  at 15:06:25
Angle is 24  at 15:06:25
Angle is 25  at 15:06:25
Angle is 23  at 15:06:25
Angle is -15  at 15:06:28
Angle is -14  at 15:06:28
Angle is -12  at 15:06:28
********  reset timer ************
Angle is 33  at 15:06:38
************ Timer started now = 15:06:38************
Angle is 34  at 15:06:38
Angle is 33  at 15:06:39
Angle is 14  at 15:06:39
Angle is 12  at 15:06:39
********  reset timer ************
Angle is 22  at 15:06:41
************ Timer started now = 15:06:41************
Angle is 27  at 15:06:42
Angle is 26  at 15:06:42
Angle is 28  at 15:06:42
Angle is 28  at 15:06:42
Angle is 30  at 15:06:42
Angle is 27  at 15:06:42
Angle is 28  at 15:06:42
Angle is 28  at 15:06:42
********  reset timer ************
Angle is 26  at 15:06:43
************ Timer started now = 15:06:43************
Angle is 26  at 15:06:43
Angle is 26  at 15:06:43
Angle is 25  at 15:06:43
********  reset timer ************
Angle is 19  at 15:06:45
************ Timer started now = 15:06:45************
Angle is 22  at 15:06:45
Angle is 22  at 15:06:45
Angle is 22  at 15:06:45
Angle is 22  at 15:06:45
Angle is 23  at 15:06:45
Angle is 22  at 15:06:45
Angle is 20  at 15:06:46
Angle is 21  at 15:06:47
Angle is 21  at 15:06:47
Angle is 19  at 15:06:47
********  reset timer ************
Angle is 14  at 15:07:28
************ Timer started now = 15:07:28************
Angle is 14  at 15:07:28
Angle is 14  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 13  at 15:07:28
Angle is 14  at 15:07:28
Angle is 12  at 15:07:28
********  reset timer ************
Angle is -13  at 15:07:50
************ Timer started now = 15:07:50************
Angle is -12  at 15:07:50
Angle is -13  at 15:07:50
Angle is -14  at 15:07:50
Angle is -14  at 15:07:50
Angle is -13  at 15:07:50
Angle is -12  at 15:07:50
Angle is -13  at 15:07:50
Angle is -13  at 15:07:50
Angle is -12  at 15:07:50
Angle is -13  at 15:07:50
Angle is -12  at 15:07:50
Angle is -12  at 15:07:50
Angle is -12  at 15:07:51
Angle is -12  at 15:07:51
********  reset timer ************
Angle is -12  at 15:07:53
************ Timer started now = 15:07:53************
Angle is -12  at 15:07:53
********  reset timer ************
Angle is -12  at 15:07:55
************ Timer started now = 15:07:55************
Angle is -12  at 15:07:55
Angle is -12  at 15:07:55
Angle is -12  at 15:07:55
Angle is -12  at 15:07:55
Angle is -12  at 15:07:55
Angle is -12  at 15:07:55
Angle is -12  at 15:07:56
Angle is -12  at 15:07:56
Angle is -13  at 15:07:56
Angle is -13  at 15:07:56
Angle is -14  at 15:07:56
********  reset timer ************
Angle is -18  at 15:08:36
************ Timer started now = 15:08:36************
Angle is -17  at 15:08:36
Angle is -12  at 15:08:37
Angle is -18  at 15:08:37
Angle is -18  at 15:08:37
Angle is -18  at 15:08:37
Angle is -14  at 15:08:38
Angle is -15  at 15:08:44
************ Timed out  15:08:44************
*************** wav *******************
Angle is 12  at 15:09:08
************ Timer started now = 15:09:08************
Angle is 15  at 15:09:08
Angle is 15  at 15:09:08
Angle is 15  at 15:09:08
Angle is 16  at 15:09:08
Angle is 17  at 15:09:08
Angle is 17  at 15:09:08
Angle is 18  at 15:09:08
Angle is 17  at 15:09:08
Angle is 18  at 15:09:08
Angle is 18  at 15:09:08
Angle is 18  at 15:09:08
Angle is 17  at 15:09:08
Angle is 20  at 15:09:08
Angle is 20  at 15:09:08
Angle is 17  at 15:09:09
********  reset timer ************
Angle is 14  at 15:09:09
************ Timer started now = 15:09:09************
Angle is 18  at 15:09:09
Angle is 20  at 15:09:10
Angle is 19  at 15:09:10
Angle is 18  at 15:09:10
Angle is 18  at 15:09:10
Angle is 17  at 15:09:10
********  reset timer ************
Angle is 17  at 15:09:19
************ Timer started now = 15:09:19************
Angle is 18  at 15:09:19
Angle is 21  at 15:09:19
Angle is 21  at 15:09:19
Angle is 23  at 15:09:19
Angle is 24  at 15:09:19
Angle is 21  at 15:09:19
Angle is 21  at 15:09:19
Angle is 19  at 15:09:19
Angle is 20  at 15:09:20
Angle is 19  at 15:09:20
Angle is 19  at 15:09:20
Angle is 17  at 15:09:20
Angle is 17  at 15:09:20
********  reset timer ************
Angle is 17  at 15:09:34
************ Timer started now = 15:09:34************
Angle is 18  at 15:09:34
Angle is 19  at 15:09:34
Angle is 19  at 15:09:34
Angle is 19  at 15:09:34
Angle is 20  at 15:09:34
Angle is 19  at 15:09:35
Angle is 19  at 15:09:35
Angle is 18  at 15:09:35
Angle is 18  at 15:09:35
Angle is 17  at 15:09:35
Angle is 15  at 15:09:35
********  reset timer ************
Angle is 14  at 15:09:46
************ Timer started now = 15:09:46************
Angle is 16  at 15:09:46
Angle is 19  at 15:09:46
Angle is 19  at 15:09:46
Angle is 19  at 15:09:46
Angle is 19  at 15:09:46
Angle is 18  at 15:09:46
Angle is 17  at 15:09:46
Angle is 16  at 15:09:46
Angle is 15  at 15:09:46
********  reset timer ************
Angle is 15  at 15:10:02
************ Timer started now = 15:10:02************
Angle is 17  at 15:10:02
Angle is 17  at 15:10:02
Angle is 17  at 15:10:02
Angle is 14  at 15:10:02
********  reset timer ************
Angle is 18  at 15:11:07
************ Timer started now = 15:11:07************
Angle is 24  at 15:11:07
Angle is 24  at 15:11:07
Angle is 21  at 15:11:07
********  reset timer ************
Angle is 16  at 15:11:13
************ Timer started now = 15:11:13************
Angle is 17  at 15:11:13
Angle is 19  at 15:11:13
Angle is 18  at 15:11:13
Angle is 16  at 15:11:13
********  reset timer ************
Angle is 12  at 15:11:15
************ Timer started now = 15:11:15************
Angle is 16  at 15:11:15
Angle is 16  at 15:11:15
Angle is 17  at 15:11:15
Angle is 16  at 15:11:15
Angle is 15  at 15:11:15
Angle is 14  at 15:11:15
********  reset timer ************
Angle is 15  at 15:11:22
************ Timer started now = 15:11:22************
Angle is 17  at 15:11:22
